智能科技有限公司请假管理制度

第一章 总则

第一条 为规范员工请假管理，保障员工合法权益和公司正常运营，特制定本制度。
第二条 本制度适用于公司全体正式员工。
第三条 人力资源部是请假管理的归口部门。

第二章 请假类型

第四条 公司提供以下假期类型：

1. 法定节假日
- 元旦：1天（1月1日）
- 春节：7天（农历除夕至正月初六）
- 清明节：1天
- 劳动节：5天（5月1日至5日）
- 端午节：1天（农历五月初五）
- 中秋节：1天（农历八月十五）
- 国庆节：7天（10月1日至7日）

2. 年假
员工连续工作满1年以上，享受带薪年假。具体规定见员工手册。

3. 病假
- 员工因病需要治疗或休息，可请病假
- 需提供二级甲等以上医院开具的病假证明
- 病假期间工资：工龄满1年支付80%，不满1年支付60%
- 单次病假不超过15天，全年累计不超过30天

4. 事假
- 员工因个人特殊原因需要请假，可请事假
- 事假为无薪假，扣除当日全部工资
- 单次事假不超过3天，全年累计不超过10天
- 连续事假超过5天，需经部门负责人和HR总监双审批

5. 婚假
- 员工结婚可请婚假3天
- 晚婚（男25周岁、女23周岁以上）增加7天
- 需提供结婚证复印件，婚假需在结婚登记后1年内使用
- 婚假含法定节假日，工资全额发放

6. 产假与陪产假
- 女员工产假：98天+晚育假15天+难产假15天
- 男员工陪产假：7天
- 符合计划生育政策，提供相关证明
- 产假期间工资按生育保险规定发放

7. 丧假
- 直系亲属（父母、配偶、子女）去世：3天
- 旁系亲属（祖父母、外祖父母、兄弟姐妹）去世：1天
- 需提供亲属关系证明和死亡证明
- 工资全额发放，路费报销

8. 工伤假
- 因工负伤需要治疗，按工伤认定
- 工伤假期间工资按工伤保险规定发放
- 提供工伤认定书和医院证明

第三章 请假流程

第五条 请假申请流程

1. 提前申请：员工请假需提前提交申请
   - 1天以内：提前1天
   - 1-3天：提前3天
   - 3天以上：提前7天
   - 突发情况（急病、事故）：当天10点前补办手续

2. 审批权限：
   - 1天以内：直属主管审批
   - 1-3天：部门负责人审批
   - 3-7天：部门负责人+HR审批
   - 7天以上：部门负责人+HR总监+总经理审批

3. 申请方式：
   - OA系统提交：提交请假申请单，注明请假类型、时间、事由
   - 附件上传：病假上传病假证明，婚假上传结婚证等
   - 审批跟踪：通过OA查看审批进度

4. 工作交接：
   - 请假3天以上：需填写工作交接清单
   - 交接内容：当前工作、待办事项、重要联系人
   - 交接确认：接收人签字确认

第六条 销假流程

1. 按时返岗：假期结束按时返回工作岗位
2. 销假手续：返岗当日通过OA系统销假
3. 逾期处理：
   - 无正当理由逾期：按旷工处理
   - 提前续假：因特殊情况需延长假期，应提前申请
   - 紧急情况：通过电话或微信向主管报备，事后补手续

第四章 请假期间待遇

第七条 假期工资计算

1. 全薪假期：法定节假日、年假、婚假、丧假、陪产假
2. 部分薪资：病假按80%或60%发放
3. 无薪假期：事假扣除当日全额工资
4. 工伤假：按工伤保险规定

第八条 绩效考核

1. 请假不影响：年假、病假、婚假、丧假不影响绩效评分
2. 影响评估：事假超过5天，绩效等级最高为B
3. 全勤奖励：全年无请假记录，年终奖上浮10%

第五章 特殊情况

第九条 紧急请假

因突发疾病、事故等紧急情况无法提前申请的：
1. 当日10点前通过电话/微信向主管请假
2. 提供相关证明（医院诊断书、事故证明等）
3. 返岗后1个工作日内补办正式手续

第十条 调休

加班后可申请调休：
1. 调休时长：不超过加班时长的1.5倍
2. 有效期：加班产生的调休3个月内有效
3. 审批要求：调休需提前申请，确保工作安排

第六章 违规处理

第十一条 虚假处理

1. 虚假定义：提供虚假证明或材料请假的
2. 处理措施：
   - 首次：给予严重警告，当季度绩效为D
   - 再次：解除劳动合同，不支付经济补偿

第十二条 逾期未归

1. 逾期1-2天：书面警告，扣除2倍日工资
2. 逾期3-5天：记过处分，解除合同
3. 逾期5天以上：视为自动离职

第十三条 未按规定程序

未履行请假手续擅自缺勤的，按旷工处理：
- 旷工1天：书面警告
- 旷工2天：记过处分
- 连续旷工3天或全年累计5天：解除合同

第七章 附则

第十四条 本制度自2024年1月1日起执行
第十五条 本制度由人力资源部负责解释和修订
第十六条 原有请假制度与本制度不一致的，以本制度为准
