智能科技有限公司财务报销管理规范

第一章 报销基本原则

第一条 报销范围：公司员工因公支出的费用可申请报销
第二条 报销原则：实报实销，凭票报销，严格控制
第三条 报销时效：费用发生后15个工作日内完成报销申请

第二章 费用类型与标准

第四条 差旅费报销

1. 交通费
- 飞机：经济舱，提前7天预订可享受协议价
- 火车：硬卧/高铁二等座以下标准
- 市内交通：公交地铁实报实销，网约车限额80元/次
- 公司车辆：使用公司车辆不报销交通费

2. 住宿费
- 一线城市（北上广深）：500元/晚
- 二线城市：350元/晚
- 三线城市及以下：250元/晚
- 标准间：两人一间，单人出差需说明原因

3. 餐饮补贴
- 一线城市：150元/天
- 二线城市：120元/天
- 三线城市及以下：100元/天
- 包含在差旅费中，无需额外发票

4. 其他补贴
- 通讯补贴：50元/天
- 交通补贴：出租车往返机场/火车站2次/次

第五条 办公费报销

1. 办公用品
- 需求申请：500元以上需提前申请
- 采购渠道：优先京东企业购、天猫等平台
- 保留凭证：需提供增值税发票

2. 书籍资料
- 工作相关：专业技能书籍可报销
- 金额限制：单次不超过500元，全年不超过2000元
- 购买要求：需部门负责人审批

3. 通讯费
- 手机话费：按岗位标准报销
- 标准岗位：销售300元/月，技术200元/月，行政100元/月
- 普通岗位：50元/月
- 报销凭证：提供运营商发票

第六条 业务招待费

1. 招待对象：客户、合作伙伴、外部专家
2. 招待标准：
   - 普通员工：人均不超过200元
   - 部门经理：人均不超过300元
   - 公司高管：人均不超过500元
3. 审批要求：事前申请，注明招待对象、人数、预算
4. 报销凭证：增值税发票+招待清单（时间、地点、人物）

第七条 培训费

1. 外部培训：经公司批准参加的外部培训费用全额报销
2. 培训材料：培训教材、考试报名费可报销
3. 金额限制：单次培训不超过5000元/人
4. 服务期限：培训后需服务满1年，否则退还费用

第八条 其他费用

1. 加班餐费：晚上21点后加班可报销加班餐费，标准50元/次
2. 团建费用：部门团建费用每人每次不超过200元，每季度不超过1次
3. 误工补贴：出差期间节假日按日工资200%发放

第三章 报销流程

第九条 报销申请步骤

1. 登录OA系统，进入报销申请模块
2. 填写报销单：
   - 报销类型：差旅/办公/招待/培训等
   - 费用金额：实际发生金额
   - 发生时间：费用具体发生日期
   - 费用说明：详细说明用途和事由
3. 上传附件：
   - 必须上传：所有发票扫描件或照片
   - 特殊材料：招待清单、行程单、审批单等
4. 提交审批：
   - 500元以内：部门负责人审批
   - 500-2000元：部门负责人+财务审批
   - 2000元以上：部门负责人+财务+总经理审批

第十条 审批时限

1. 部门审批：1个工作日
2. 财务审批：2个工作日
3. 总经理审批：3个工作日
4. 打款时限：审批通过后3-5个工作日到账

第十一条 报销支付

1. 支付方式：银行转账至员工工资卡
2. 支付时间：每周二、周五集中打款
3. 加急处理：特殊情况可申请加急，当日内处理

第四章 发票要求

第十二条 发票类型

1. 增值税专用发票：抵扣税款，优先使用
2. 增值税普通发票：不能抵扣
3. 电子发票：与纸质发票同等效力

第十三条 发票信息

公司开票信息：
- 公司名称：智能科技有限公司
- 税号：91110108MA01234567
- 地址：北京市海淀区中关村大街1号
- 电话：010-12345678
- 开户行：中国工商银行中关村支行
- 账号：020000123456789012345

第十四条 发票要求

1. 抬头正确：必须开具公司全称
2. 内容真实：发票内容与实际消费相符
3. 时间匹配：发票日期在出差或业务发生期间
4. 完整清晰：发票信息完整、字迹清晰可辨
5. 不得虚开：严禁购买假发票或虚开发票

第五章 特殊情况处理

第十五条 超标处理

1. 超标原因：特殊地区、紧急情况、市场价格变动等
2. 审批要求：超标需提供说明和对比材料
3. 处理方式：
   - 合理超标：特殊审批可全额报销
   - 不合理超标：按标准报销，超出部分自理

第十六条 遗失发票

1. 丢失处理：提供发票存根或复印件
2. 金额限制：1000元以内财务总监审批可报销
3. 比例报销：超过1000元只能报销50%

第十七条 跨期报销

费用发生超过15天未报销：
1. 特殊原因：需说明延迟原因
2. 审批要求：财务总监+总经理双审批
3. 处理方式：每延迟1天扣减5%报销金额

第六章 违规处理

第十八条 虚假报销

1. 违规行为：虚报费用、伪造发票、重复报销
2. 处理措施：
   - 退回款项：全额退回已报销款项
   - 纪律处分：严重警告直至解除合同
   - 法律责任：情节严重移交司法机关

第十九条 超标未审批

未经特殊审批超过报销标准的：
1. 超标部分：由个人承担
2. 标准部分：按流程正常报销

第二十条 审批不严

审批把关不严导致超标报销：
1. 审批人：承担超标部分20%
2. 报销人：承担超标部分80%

第七章 附则

第二十一条 本制度由财务部负责解释
第二十二条 本制度自2024年1月1日起执行
第二十三条 原《费用报销管理制度》同时废止
