智能科技有限公司IT资产管理制度

第一章 总则

第一条 为加强公司IT资产管理，规范采购、使用、维护、报废流程，提高资产使用效率，特制定本制度。
第二条 IT资产包括：计算机设备、网络设备、办公设备、软件资产等。
第三条 行政部是IT资产的归口管理部门，技术部提供技术支持。

第二章 资产分类与标准

第四条 计算机设备

1. 台式机配置标准：
   - 普通员工：i5处理器、8G内存、256G固态硬盘
   - 技术人员：i7处理器、16G内存、512G固态硬盘
   - 设计人员：i7处理器、32G内存、1TB固态硬盘+独立显卡

2. 笔记本电脑配置标准：
   - 销售人员：轻薄本，重量≤1.5kg，续航≥6小时
   - 技术人员：性能本，i7处理器、16G内存
   - 高管配置：高端商务本，i7处理器、16G内存、512G硬盘

3. 显示器：普通员工21.5寸，技术人员27寸双屏

第五条 网络设备

1. 路由器：企业级，支持VPN和访问控制
2. 交换机：千兆以太网，PoE供电支持
3. 无线AP：支持Wi-Fi 6，双频并发

第六条 办公设备

1. 打印机：激光多功能一体机，支持双面打印
2. 投影仪：分辨率≥1080P，流明≥3000
3. 电话机：支持 headset，来电显示

第七条 软件资产

1. 办公软件：Windows专业版、Office专业版
2. 设计软件：Adobe创意云、AutoCAD等
3. 开发工具：Visual Studio、JetBrains全家桶等
4. 协作工具：企业微信、钉钉专业版、腾讯文档企业版

第三章 采购流程

第八条 需求申请

1. 新增资产：员工领用IT资产需提交申请
2. 申请内容：资产类型、用途说明、配置要求
3. 审批流程：
   - 单价<5000元：部门负责人审批
   - 单价≥5000元：部门负责人+行政总监+总经理审批

第九条 采购执行

1. 选型对比：行政部收集至少3家供应商报价
2. 技术评估：技术部对配置参数进行评估
3. 供应商选择：性价比优先，优先选择签约供应商
4. 采购周期：标准配置3-5个工作日，定制配置7-10个工作日

第十条 验收入库

1. 验收内容：
   - 型号规格：与采购合同一致
   - 外观检查：无损坏、划痕、故障
   - 功能测试：开机运行正常，各功能可用
2. 贴标登记：粘贴公司资产标签，登记资产台账
3. 入库手续：验收人签字，更新资产系统

第四章 领用与保管

第十一条 资产领用

1. 新员工领用：入职当天领用设备，签订领用单
2. 更换设备：旧设备交回，领用新设备
3. 临时借用：短期借用需登记，按期归还
4. 领用责任：领用人对资产安全负责

第十二条 使用规范

1. 专人专用：IT资产仅限领用人使用，不得转借他人
2. 禁止私用：公司设备仅用于工作，禁止安装游戏、娱乐软件
3. 定期维护：每月进行一次设备清洁和系统优化
4. 保护措施：使用防毒软件，及时更新系统补丁

第十三条 移动办公

1. 设备管理：笔记本电脑需安装定位软件
2. 数据安全：硬盘加密，重要数据定期备份
3. 携带出：离开公司需带出需登记
